gateway_worker.js:45  function isAiRequest(pathname) {
frontend\app\chat\page.js:37  function detectMediaIntent(text) {
frontend\app\chat\page.js:81  function _badEncodingScore(text) {
frontend\app\chat\page.js:89  function _looksNaturalPT(text) {
frontend\app\chat\page.js:96  function _latin1ToUtf8Candidate(raw) {
frontend\app\chat\page.js:109  function _escapeDecodeCandidate(raw) {
frontend\app\chat\page.js:117  function maybeFixMojibake(text) {
frontend\app\chat\page.js:141  function normalizeBrokenPortuguese(text) {
frontend\app\chat\page.js:165  function stripBadControlChars(text) {
frontend\app\chat\page.js:176  function stripVisualNoiseLines(text) {
frontend\app\chat\page.js:198  function stripMarkdownForChatDisplay(text) {
frontend\app\chat\page.js:218  function sanitizeChatText(text) {
frontend\app\chat\page.js:227  function sanitizeChatStreamDelta(prev, chunk) {
frontend\app\chat\page.js:231  function isAssistantPlaceholderContent(s) {
frontend\app\chat\page.js:235  function isImagePlaceholderContent(s) {
frontend\app\chat\page.js:240  function isAssistantExportSuccessNoise(s) {
frontend\app\chat\page.js:248  function absoluteApiFileUrl(path) {
frontend\app\chat\page.js:256  function downloadLabelForSmartFile(f) {
frontend\app\chat\page.js:269  function DownloadIcon() {
frontend\app\chat\page.js:283  function CheckCircleIcon() {
frontend\app\chat\page.js:298  function getLastAssistantExportText(messageList) {
frontend\app\chat\page.js:323  function isGenerativeDocumentRequest(text) {
frontend\app\chat\page.js:339  function shouldOmitPriorAssistantForSmartExport(text) {
frontend\app\chat\page.js:344  function detectPdfExportIntent(text) {
frontend\app\chat\page.js:356  function detectStructuredFileExportIntent(text) {
frontend\app\chat\page.js:378  function detectSmartJobIntent(text) {
frontend\app\chat\page.js:427  function detectImageCorrectionFollowup(text, messages) {
frontend\app\chat\page.js:458  function timeLabel(date) {
frontend\app\chat\page.js:475  function formatSessionTimestamp(iso) {
frontend\app\chat\page.js:485  function base64ToDisplayUrl(imageBase64, mime) {
frontend\app\chat\page.js:504  function ChatImage(props) {
frontend\app\chat\page.js:565  function ImageGenerationPlaceholder(props) {
frontend\app\chat\page.js:627  function extractPromptForProvider(text, kind) {
frontend\app\chat\page.js:643  function mediaGenPlaceholderLabel(kind) {
frontend\app\chat\page.js:650  function IconAttach() {
frontend\app\chat\page.js:657  function IconSend() {
frontend\app\chat\page.js:667  function formatMultimodalResult(data) {
frontend\app\chat\page.js:691  export default function ChatPage() {
frontend\app\chat\page.js:732    function isAuthErrorMessage(msg) {
frontend\app\chat\page.js:746    function finalizeStreamingAssistantText() {
frontend\app\chat\page.js:806    function getFocusSystemPrompt(mode) {
frontend\app\chat\page.js:854    function applyFocusToHistory(history) {
frontend\app\chat\page.js:862    function getFocusComposerActions(mode) {
frontend\app\chat\page.js:894    async function runFocusedQuickPrompt(promptText) {
frontend\app\chat\page.js:907    async function processOutgoingUserContent(content) {
frontend\app\chat\page.js:1562    async function sendMessage() {
frontend\app\chat\page.js:1602    async function submitVoiceTranscript(raw) {
frontend\app\chat\page.js:1641    function applyMultimodalVoiceServerResult(data) {
frontend\app\chat\page.js:1747    function handleKeyDown(e) {
frontend\app\chat\page.js:1755    function handleNewConversation() {
frontend\app\chat\page.js:1769    function handleFilesChange(e) {
frontend\app\chat\page.js:1775    function openFilePicker() {
frontend\app\chat\page.js:1780    function applyQuickAction(kind) {
frontend\app\chat\page.js:1819    function handleDragOverChat(e) {
frontend\app\chat\page.js:1825    function handleDragLeaveChat(e) {
frontend\app\chat\page.js:1831    function handleDropChat(e) {
frontend\app\chat\page.js:1839    async function handleAnalyzeAttachments() {
frontend\app\chat\page.js:1878    async function handleGenerateMedia(kind) {
frontend\app\chat\page.js:1996    function exportAssistantFileForMessage(kind, text) {
frontend\app\chat\page.js:2023    function listenAssistantForMessage(globalIdx, text) {
frontend\app\chat\page.js:2059    function downloadAttachmentFile(file) {
frontend\app\chat\page.js:2085    function handleStop() {
frontend\app\config\page.js:11  export default function ConfigPage() {
frontend\app\config\page.js:48    function saveIps() {
frontend\app\config\page.js:63    async function startTwoFactorSetup() {
frontend\app\config\page.js:79    async function confirmTwoFactor() {
frontend\app\cookies\page.js:3  export default function CookiesPage() {
frontend\app\docs\page.js:44  export default function DocsPage() {
frontend\app\download\page.js:10  function desktopAssetUrl(filename) {
frontend\app\download\page.js:56  export default function DownloadPage() {
frontend\app\educacao\page.js:7  function IconStudent() {
frontend\app\educacao\page.js:17  function IconTeacher() {
frontend\app\educacao\page.js:30  function IconGov() {
frontend\app\educacao\page.js:41  function IconCheck() {
frontend\app\educacao\page.js:117  export default function EducacaoPage() {
frontend\app\educacao\page.js:118    const handleNav = (href) => { window.location.href = href; };
frontend\app\educacao\aluno\page.js:58  function getOrCreateAnonSession() {
frontend\app\educacao\aluno\page.js:68  function loadChatHistory(sessionId, disciplineId) {
frontend\app\educacao\aluno\page.js:75  function saveChatHistory(sessionId, disciplineId, msgs) {
frontend\app\educacao\aluno\page.js:80  function SendIcon() {
frontend\app\educacao\aluno\page.js:85  function BackIcon() {
frontend\app\educacao\aluno\page.js:89  function StopIcon() {
frontend\app\educacao\aluno\page.js:93  function CalcIcon() {
frontend\app\educacao\aluno\page.js:99  function MessageBubble({ role, content, streaming, computeData }) {
frontend\app\educacao\aluno\page.js:126  export default function AlunoPage() {
frontend\app\educacao\ciencia\page.js:108  function getOrCreateSessionId() {
frontend\app\educacao\ciencia\page.js:118  function loadHistory(sessionId, areaId) {
frontend\app\educacao\ciencia\page.js:126  function saveHistory(sessionId, areaId, history) {
frontend\app\educacao\ciencia\page.js:133  function renderText(text) {
frontend\app\educacao\ciencia\page.js:178  function ScienceChatPanel({ area, level, language, onBack }) {
frontend\app\educacao\ciencia\page.js:244    const stop = () => { abortRef.current?.abort(); setStreaming(false); };
frontend\app\educacao\ciencia\page.js:245    const clear = () => {
frontend\app\educacao\ciencia\page.js:370  export default function CienciaPage() {
frontend\app\educacao\concursos\page.js:99  function getOrCreateSession() {
frontend\app\educacao\concursos\page.js:109  function loadHistory(sid, examId) {
frontend\app\educacao\concursos\page.js:115  function saveHistory(sid, examId, msgs) {
frontend\app\educacao\concursos\page.js:121  function renderText(text) {
frontend\app\educacao\concursos\page.js:122    const lines = (text || "").split("\n");
frontend\app\educacao\concursos\page.js:148  function ConcursoChat({ exam, mode, subject, language, onBack }) {
frontend\app\educacao\concursos\page.js:234    const exportChat = () => {
frontend\app\educacao\concursos\page.js:299  function ExamSelector({ onSelect }) {
frontend\app\educacao\concursos\page.js:326  function ModeSelector({ exam, language, setLanguage, onConfirm }) {
frontend\app\educacao\concursos\page.js:368  export default function ConcursosPage() {
frontend\app\educacao\governo\page.js:12  function GovGuard({ children }) {
frontend\app\educacao\governo\page.js:64  function BackIcon() {
frontend\app\educacao\governo\page.js:68  function ShieldIcon() {
frontend\app\educacao\governo\page.js:90  function StatCard({ label, value, sub, color, trend }) {
frontend\app\educacao\governo\page.js:103  function RegionBar({ name, users, sessions, engagement, maxUsers }) {
frontend\app\educacao\governo\page.js:123  function PlanBar({ name, count, total }) {
frontend\app\educacao\governo\page.js:135  function CanvasChart({ regions }) {
frontend\app\educacao\governo\page.js:151        const slice = (region.users / total) * 2 * Math.PI;
frontend\app\educacao\governo\page.js:177  function GovernoPageInner() {
frontend\app\educacao\governo\page.js:487  export default function GovernoPage() {
frontend\app\educacao\laboratorios\page.js:11  function BackIcon() {
frontend\app\educacao\laboratorios\page.js:16  function PlayIcon() {
frontend\app\educacao\laboratorios\page.js:21  function ResetIcon() {
frontend\app\educacao\laboratorios\page.js:62  function ProjetilLab() {
frontend\app\educacao\laboratorios\page.js:77      const rad = (angle * Math.PI) / 180;
frontend\app\educacao\laboratorios\page.js:80      const tFlight = (2 * vy) / g;
frontend\app\educacao\laboratorios\page.js:82      const maxH = (vy * vy) / (2 * g);
frontend\app\educacao\laboratorios\page.js:85      const scaleX = (W - 60) / range;
frontend\app\educacao\laboratorios\page.js:86      const scaleY = (H - 60) / (maxH * 1.3);
frontend\app\educacao\laboratorios\page.js:92      function draw() {
frontend\app\educacao\laboratorios\page.js:162    const reset = () => {
frontend\app\educacao\laboratorios\page.js:204  function MolaLab() {
frontend\app\educacao\laboratorios\page.js:223      function draw() {
frontend\app\educacao\laboratorios\page.js:235        const segLen = (springEnd - 20) / (coils * 2);
frontend\app\educacao\laboratorios\page.js:284        const a = (F + Fd) / mass;
frontend\app\educacao\laboratorios\page.js:294    const stop = () => { if (animRef.current) cancelAnimationFrame(animRef.current); setRunning(false); };
frontend\app\educacao\laboratorios\page.js:317  function FuncaoLab() {
frontend\app\educacao\laboratorios\page.js:435  function CalculoLab() {
frontend\app\educacao\laboratorios\page.js:445    const compute = async () => {
frontend\app\educacao\laboratorios\page.js:513  function QuimicaLab() {
frontend\app\educacao\laboratorios\page.js:519    const balance = async () => {
frontend\app\educacao\laboratorios\page.js:552  function CircuitoLab() {
frontend\app\educacao\laboratorios\page.js:660  function CodigoLab() {
frontend\app\educacao\laboratorios\page.js:662  def fibonacci(n):
frontend\app\educacao\laboratorios\page.js:674    const run = async () => {
frontend\app\educacao\laboratorios\page.js:726  function EstatisticaLab() {
frontend\app\educacao\laboratorios\page.js:732    const analyze = async () => {
frontend\app\educacao\laboratorios\page.js:744    const drawHistogram = (nums) => {
frontend\app\educacao\laboratorios\page.js:754      const binSize = (mx - mn) / bins;
frontend\app\educacao\laboratorios\page.js:761        const bh = (c / maxCount) * (H - 2 * pad - 20);
frontend\app\educacao\laboratorios\page.js:771        const lb = (mn + i * binSize).toFixed(1);
frontend\app\educacao\laboratorios\page.js:800  function PenduloLab() {
frontend\app\educacao\laboratorios\page.js:860    const toggle = () => {
frontend\app\educacao\laboratorios\page.js:864    const reset = () => {
frontend\app\educacao\laboratorios\page.js:895  function OndasLab() {
frontend\app\educacao\laboratorios\page.js:919      const draw_wave = (midY, color, fn) => {
frontend\app\educacao\laboratorios\page.js:922          const xRad = (x / N) * 2 * Math.PI * 3;
frontend\app\educacao\laboratorios\page.js:956    const toggle = () => {
frontend\app\educacao\laboratorios\page.js:988  function makeSortLabInitialArray() {
frontend\app\educacao\laboratorios\page.js:996  function AlgoritmosLab() {
frontend\app\educacao\laboratorios\page.js:1005    const sleep = (ms) => new Promise(r => setTimeout(r, ms));
frontend\app\educacao\laboratorios\page.js:1007    const newArray = () => {
frontend\app\educacao\laboratorios\page.js:1013    const bubbleSort = async (arr) => {
frontend\app\educacao\laboratorios\page.js:1029    const insertionSort = async (arr) => {
frontend\app\educacao\laboratorios\page.js:1048    const mergeSort = async (arr) => {
frontend\app\educacao\laboratorios\page.js:1050      const merge = async (l, m, r) => {
frontend\app\educacao\laboratorios\page.js:1064      const sort = async (l, r) => {
frontend\app\educacao\laboratorios\page.js:1073    const run = async () => {
frontend\app\educacao\laboratorios\page.js:1130  function FourierLab() {
frontend\app\educacao\laboratorios\page.js:1138    const getCoeff = (wave, n) => {
frontend\app\educacao\laboratorios\page.js:1146    const computeApprox = (x, terms, wave) => {
frontend\app\educacao\laboratorios\page.js:1170        const x = (px / W) * 4 * Math.PI + t;
frontend\app\educacao\laboratorios\page.js:1186          const x = (px / W) * 4 * Math.PI + t;
frontend\app\educacao\laboratorios\page.js:1191        const hue = (k / terms) * 260 + 180;
frontend\app\educacao\laboratorios\page.js:1200        const x = (px / W) * 4 * Math.PI + t;
frontend\app\educacao\laboratorios\page.js:1226    const toggle = () => {
frontend\app\educacao\laboratorios\page.js:1280  export default function LaboratoriosPage() {
frontend\app\educacao\professor\page.js:73  function BackIcon() {
frontend\app\educacao\professor\page.js:77  function SendIcon() {
frontend\app\educacao\professor\page.js:82  function StopIcon() {
frontend\app\educacao\professor\page.js:86  function LockIcon() {
frontend\app\educacao\professor\page.js:93  function MessageBubble({ role, content, streaming }) {
frontend\app\educacao\professor\page.js:107  export default function ProfessorPage() {
frontend\app\forgot-password\page.js:14  export default function ForgotPasswordPage() {
frontend\app\forgot-password\page.js:23    async function handleRequest(e) {
frontend\app\forgot-password\page.js:44    async function handleReset(e) {
frontend\app\instalacao\page.js:20  export default function InstalacaoPublicaPage() {
frontend\app\login\page.js:13  export default function LoginPage() {
frontend\app\login\page.js:21    async function finishLogin(accessToken, fallbackEmail, refreshToken) {
frontend\app\login\page.js:47        const ghToken = (url.searchParams.get("gh_token") || "").trim();
frontend\app\login\page.js:48        const ghRefresh = (url.searchParams.get("gh_refresh") || "").trim();
frontend\app\login\page.js:49        const twoToken = (url.searchParams.get("two_factor_token") || "").trim();
frontend\app\login\page.js:50        const ghError = (url.searchParams.get("gh_error") || "").trim();
frontend\app\login\page.js:72    async function handleSubmit(ev) {
frontend\app\login\page.js:95    async function handleTwoFactorSubmit(ev) {
frontend\app\login\page.js:114    const setEmailFromEvent = (ev) => setEmail(ev.target.value);
frontend\app\login\page.js:115    const setPasswordFromEvent = (ev) => setPassword(ev.target.value);
frontend\app\login\page.js:116    const setTwoFactorCodeFromEvent = (ev) => setTwoFactorCode(ev.target.value);
frontend\app\login\page.js:117    const goRegister = () => { window.location.href = encryptedPath("register"); };
frontend\app\login\page.js:118    const goForgot = () => { window.location.href = encryptedPath("forgot-password"); };
frontend\app\login\page.js:119    const goGithub = () => { window.location.href = githubLoginUrl(); };
frontend\app\perfil\page.js:10  export default function PerfilPage() {
frontend\app\perfil\page.js:60    function onPickAvatar(ev) {
frontend\app\perfil\page.js:74    async function saveProfile() {
frontend\app\planos\page.js:62  export default function PlanosPage() {
frontend\app\planos\page.js:76    async function handleSubscribe(planKey) {
frontend\app\portal\page.js:95  function CheckIcon() {
frontend\app\portal\page.js:103  export default function PortalPage() {
frontend\app\privacidade\page.js:3  export default function PrivacidadePage() {
frontend\app\recuperar-senha\page.js:14  export default function RecuperarSenhaPage() {
frontend\app\recuperar-senha\page.js:23    async function handleRequest(e) {
frontend\app\recuperar-senha\page.js:44    async function handleReset(e) {
frontend\app\register\page.js:15  export default function RegisterPage() {
frontend\app\register\page.js:32    async function handleSubmit(ev) {
frontend\app\roadmap\page.js:56  export default function RoadmapPage() {
frontend\app\termos\page.js:3  export default function TermosPage() {
frontend\app\verify-email\page.js:14  export default function VerifyEmailPage() {
frontend\app\verify-email\page.js:21    async function handleSubmit(ev) {
frontend\components\app-wrapper.js:6  export function AppWrapper(props) {
frontend\components\AudioRecorder.js:17  export function AudioRecorder({
frontend\components\AudioRecorder.js:92              const t = (data && data.text) || "";
frontend\components\AudioRecorder.js:94                const detail = (data && data.detail) || "Transcrição vazia.";
frontend\components\AudioRecorder.js:106            const t = (data && data.text) || "";
frontend\components\AudioRecorder.js:110              const detail = (data && data.detail) || "Transcrição vazia.";
frontend\components\BinaryRain.js:5  export default function BinaryRain(props) {
frontend\components\BinaryRain.js:19      function resize() {
frontend\components\BinaryRain.js:33      function draw() {
frontend\components\brand.js:5  export function Brand(props) {
frontend\components\business-plan-page.js:8  function Section({ id, title, children }) {
frontend\components\business-plan-page.js:20  function MetricCard({ label, value, note }) {
frontend\components\business-plan-page.js:264  function chapterToPdfSection(ch) {
frontend\components\business-plan-page.js:282  function downloadBlob(blob, filename) {
frontend\components\business-plan-page.js:293  export function BusinessPlanPage({ plans, onSubscribe }) {
frontend\components\chat-layout.js:14  function IconChat() {
frontend\components\chat-layout.js:34  function IconPlans() {
frontend\components\chat-layout.js:116  export function ChatLayout(props) {
frontend\components\chat-layout.js:168    function logout() {
frontend\components\chat-rich-content.js:5  function flavorMeta(flavor) {
frontend\components\chat-rich-content.js:13  function TableView(props) {
frontend\components\chat-rich-content.js:74  export function ChatRichContent(props) {
frontend\components\cookie-consent.js:7  function notifyConsent(value) {
frontend\components\cookie-consent.js:16  export function CookieConsent() {
frontend\components\cookie-consent.js:32    function saveConsent(value) {
frontend\components\crypto-background.js:10  function pick() {
frontend\components\crypto-background.js:14  function Column(props) {
frontend\components\crypto-background.js:43  export function CryptoBackground() {
frontend\components\desktop-dev-panel.js:5  function hasDesktopApi() {
frontend\components\desktop-dev-panel.js:9  export function DesktopDevPanel() {
frontend\components\desktop-dev-panel.js:70    async function openFolder() {
frontend\components\desktop-dev-panel.js:82    async function openFile() {
frontend\components\desktop-dev-panel.js:94    async function refreshList() {
frontend\components\desktop-dev-panel.js:108    async function saveCurrent() {
frontend\components\desktop-dev-panel.js:121    async function createFromEditor() {
frontend\components\desktop-dev-panel.js:136    async function openFromList(filePath) {
frontend\components\download-section.js:7  function WindowsIcon() {
frontend\components\download-section.js:22  function LinuxIcon() {
frontend\components\download-section.js:62  function DownloadCard({ href, icon, label, sub, delay }) {
frontend\components\download-section.js:90  export function DownloadSection({ locale, t }) {
frontend\components\FileExportMenu.js:12  function ToolbarIcon(props) {
frontend\components\FileExportMenu.js:21  function IconLabel(props) {
frontend\components\FileExportMenu.js:25  function downloadBlob(blob, name) {
frontend\components\FileExportMenu.js:54  export function plainTextForExport(raw) {
frontend\components\FileExportMenu.js:100  function parsePipeTableRow(line) {
frontend\components\FileExportMenu.js:116  function isMarkdownTableSeparator(line) {
frontend\components\FileExportMenu.js:124  function extractPipeTable(plain) {
frontend\components\FileExportMenu.js:151  function extractSemicolonTable(plain) {
frontend\components\FileExportMenu.js:182  function extractTabTable(plain) {
frontend\components\FileExportMenu.js:214  function extractCommaTable(plain) {
frontend\components\FileExportMenu.js:247  function detectTable(plain) {
frontend\components\FileExportMenu.js:257  function fallbackBody() {
frontend\components\FileExportMenu.js:261  function defaultExportTitle() {
frontend\components\FileExportMenu.js:265  function defaultSubtitle() {
frontend\components\FileExportMenu.js:269  function quoteCsvCell(cell) {
frontend\components\FileExportMenu.js:273  function copyrightLine() {
frontend\components\FileExportMenu.js:278  function buildCsvBlob(plain, table) {
frontend\components\FileExportMenu.js:335  export function downloadBlobNamed(blob, name) {
frontend\components\FileExportMenu.js:340  export async function downloadStructuredExport(kind, rawText, token) {
frontend\components\FileExportMenu.js:358    function buildSectionsForRichDocs() {
frontend\components\FileExportMenu.js:360        const introBody = (table.intro || "").trim();
frontend\components\FileExportMenu.js:485  export function FileExportMenu({
frontend\components\FileExportMenu.js:496    async function run(kind) {
frontend\components\ImageGenerator.js:7  export function ImageGenerator({ token, onImage, className }) {
frontend\components\ImageUploader.js:6  export function ImageUploader({ token, onResult, className }) {
frontend\components\quantum-background.js:17  function Stream(props) {
frontend\components\quantum-background.js:31  export function QuantumBackground() {
frontend\components\quantum-code-stream.js:60  function useScrollVelocity() {
frontend\components\quantum-code-stream.js:66      function onScroll() {
frontend\components\quantum-code-stream.js:82  export function QuantumCodeStream() {
frontend\components\quantum-code-stream.js:99      function resize() {
frontend\components\quantum-code-stream.js:110      function createStreams() {
frontend\components\quantum-code-stream.js:133      function draw() {
frontend\components\quantum-hero.js:7  function QuantumCanvas() {
frontend\components\quantum-hero.js:25      function resize() {
frontend\components\quantum-hero.js:36      function createParticles() {
frontend\components\quantum-hero.js:51      function draw() {
frontend\components\quantum-hero.js:116      function onMouseMove(e) {
frontend\components\quantum-hero.js:122      function onMouseLeave() {
frontend\components\quantum-hero.js:151  function QuantumRings() {
frontend\components\quantum-hero.js:205  function AnimatedTitle({ children, delay = 0 }) {
frontend\components\quantum-hero.js:237  function AnimatedSubtitle({ children, delay = 0 }) {
frontend\components\quantum-hero.js:250  function AnimatedBadge({ children, delay = 0 }) {
frontend\components\quantum-hero.js:263  function AnimatedButtons({ children, delay = 0 }) {
frontend\components\quantum-hero.js:277  export function QuantumHero({ locale, t, Link }) {
frontend\components\quantum-llm-core.js:7  function NeuralNode({ x, y, delay }) {
frontend\components\quantum-llm-core.js:29  function NeuralConnection({ x1, y1, x2, y2, delay }) {
frontend\components\quantum-llm-core.js:53  function InferenceChainItem({ step, label, desc, delay }) {
frontend\components\quantum-llm-core.js:74  export function QuantumLLMCore({ locale, t }) {
frontend\components\shell.js:9  function IconConfig() {
frontend\components\shell.js:33  function IconProfile() {
frontend\components\shell.js:58  function IconDownload() {
frontend\components\shell.js:67  function IconLogin() {
frontend\components\shell.js:98  function IconChat() {
frontend\components\shell.js:106  function IconBook() {
frontend\components\shell.js:115  function IconGlobe() {
frontend\components\shell.js:124  function IconChart() {
frontend\components\shell.js:132  function IconUsers() {
frontend\components\shell.js:142  function IconUserTie() {
frontend\components\shell.js:152  function IconGear() {
frontend\components\shell.js:161  function IconExit() {
frontend\components\shell.js:181  export function AppShell(props) {
frontend\components\shell.js:188    function logout() {
frontend\components\spatial-home-scene.js:8  function useLightScene() {
frontend\components\spatial-home-scene.js:13      function apply() {
frontend\components\spatial-home-scene.js:25  function ServerBlade(props) {
frontend\components\spatial-home-scene.js:55  function DatacenterHall(props) {
frontend\components\spatial-home-scene.js:108  function QuantumWires(props) {
frontend\components\spatial-home-scene.js:147  function QuantumCoreMesh() {
frontend\components\spatial-home-scene.js:171  function Scene(props) {
frontend\components\spatial-home-scene.js:186  export function SpatialHomeScene(props) {
frontend\components\VoicePlayer.js:6  export function VoicePlayer({ src, className }) {
frontend\components\icons\futuristic-icons.js:7  function S(props, children) {
frontend\components\icons\futuristic-icons.js:27  export function FuturisticIcon(opts) {
frontend\components\ui\button.js:27  export function Button(props) {
frontend\components\ui\card.js:4  export function Card(props) {
frontend\components\ui\input.js:4  export function Input(props) {
frontend\components\ui\math-renderer.js:22  function loadKaTeX() {
frontend\components\ui\math-renderer.js:68  function unicodeFallback(latex) {
frontend\components\ui\math-renderer.js:82  function renderMath(katex, latex, displayMode) {
frontend\components\ui\math-renderer.js:96  function parseSegments(text) {
frontend\components\ui\math-renderer.js:117  function MathSegment({ katex, segment }) {
frontend\components\ui\math-renderer.js:135  export default function MathRenderer({ text, className }) {
frontend\components\ui\math-renderer.js:165  export function MathText({ text, className }) {
frontend\e2e\export-content-validation.spec.js:30  async function waitForChatIdle(page, replyTimeoutMs) {
frontend\e2e\syntexa-full-checkup.spec.js:59  function shotName(route) {
frontend\e2e\syntexa-full-checkup.spec.js:64  function attachTelemetryOnce(page, bucket) {
frontend\e2e\syntexa-full-checkup.spec.js:102  async function waitForChatIdle(page, replyTimeoutMs) {
frontend\e2e\syntexa-site-audit.spec.js:61  function shotName(route) {
frontend\e2e\syntexa-site-audit.spec.js:66  function attachListeners(page, bucket) {
frontend\e2e\data\prompts-checkup.js:6  function buildCheckupPrompts(n) {
frontend\functions\public-chat\[[path]].js:3  export async function onRequest(context) {
frontend\functions\v1\[[path]].js:3  export async function onRequest(context) {
frontend\lib\api.js:17  function isForbiddenApiHost(url) {
frontend\lib\api.js:20      const h = (u.hostname || "").toLowerCase();
frontend\lib\api.js:33  export function getApiBase() {
frontend\lib\api.js:60  function sleep(ms) {
frontend\lib\api.js:67  export async function fetchWithResilience(path, options = {}) {
frontend\lib\api.js:103  async function readErrorMessage(resp, _fallbackUnused) {
frontend\lib\api.js:121  async function throwIfNotOk(resp) {
frontend\lib\api.js:125  function parseSSEChunkedTextIntoJsonLines(rawText, state) {
frontend\lib\api.js:133  function flushSseTail(state, onChunk) {
frontend\lib\api.js:143  function createStreamGuard(externalSignal, idleMs = STREAM_IDLE_TIMEOUT_MS, totalMs = STREAM_TOTAL_TIMEOUT_MS) {
frontend\lib\api.js:148    const clearTimers = () => {
frontend\lib\api.js:155    const abortNow = () => {
frontend\lib\api.js:160    const armIdle = () => {
